Año,Provincia,Ciclo_conbinado,Motor_Diesel,Turbina_Gas,Turbina_Vapor,Hidraulica,Nuclear,GeoTerm,Eolica,Solar,Potencia Total
1976,Capital Federal,0,2871,455000.0,2506500.0,0.0,0.0,0,0.0,0.0,2964371.0
1976,Buenos Aires,0,143556,157282.0,701800.0,264.0,370000.0,0,0.0,0.0,1372902.0
1976,Catamarca,0,16077,0.0,0.0,1902.0,0.0,0,0.0,0.0,17979.0
1976,Córdoba,0,72406,136000.0,99000.0,178703.0,0.0,0,0.0,0.0,486109.0
1976,Corrientes,0,41660,16000.0,15000.0,0.0,0.0,0,0.0,0.0,72660.0
1976,Chaco,0,29974,27500.0,30000.0,0.0,0.0,0,0.0,0.0,87474.0
1976,Chubut,0,20718,61000.0,51100.0,47070.0,0.0,0,0.0,0.0,179888.0
1976,Entre Ríos,0,46676,21800.0,19000.0,0.0,0.0,0,0.0,0.0,87476.0
1976,Formosa,0,25110,0.0,0.0,0.0,0.0,0,0.0,0.0,25110.0
1976,Jujuy,0,10279,26800.0,0.0,7400.0,0.0,0,0.0,0.0,44479.0
1976,La Pampa,0,29001,17000.0,0.0,0.0,0.0,0,0.0,0.0,46001.0
1976,La Rioja,0,28030,16000.0,0.0,930.0,0.0,0,0.0,0.0,44960.0
1976,Mendoza,0,21871,42660.0,120000.0,326648.0,0.0,0,0.0,0.0,511179.0
1976,Misiones,0,26979,17000.0,0.0,0.0,0.0,0,0.0,0.0,43979.0
1976,Neuquén,0,9071,17500.0,30000.0,1001005.0,0.0,0,0.0,0.0,1057576.0
1976,Rio Negro,0,26802,15400.0,0.0,20440.0,0.0,0,0.0,0.0,62642.0
1976,Salta,0,33286,32900.0,0.0,13466.0,0.0,0,0.0,0.0,79652.0
1976,San Juan,0,27427,31500.0,0.0,46232.0,0.0,0,0.0,0.0,105159.0
1976,San Luis,0,20417,0.0,10000.0,2547.0,0.0,0,0.0,0.0,32964.0
1976,Santa Cruz,0,21160,49200.0,21000.0,0.0,0.0,0,0.0,0.0,91360.0
1976,Santa Fé,0,77116,40500.0,136000.0,0.0,0.0,0,0.0,0.0,253616.0
1976,Santiago del Estero,0,21836,16000.0,0.0,17200.0,0.0,0,0.0,0.0,55036.0
1976,Tierra del Fuego,0,4256,272.0,0.0,350.0,0.0,0,0.0,0.0,4878.0
